Running: gui -dv -forceversion 2.1.0 -norun viewer -valgrind --tool=memcheck --error-limit=no --num-callers=64 --leak-check=full --show-reachable=yes viewer -o /usr/gapps/visit/data/wave.visit
Running: /usr/local/bin/valgrind --tool=memcheck --error-limit=no --num-callers=64 --leak-check=full --show-reachable=yes /g/g11/miller86/visit/trunk/src/exe/viewer -host 127.0.0.1 -port 5600 -dv -norun viewer -norun viewer -geometry 1512x1200+408+0 -borders 21,8,4,4 -shift 4,21 -preshift 0,0 -defer -forceversion 2.1.0 -key bcf608b7fe884734c8aa
==1806== Memcheck, a memory error detector.
==1806== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==1806== Using LibVEX rev 1884, a library for dynamic binary translation.
==1806== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==1806== Using valgrind-3.4.1, a dynamic binary instrumentation framework.
==1806== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==1806== For more details, rerun with: -v
==1806== 
Running: mdserver -host 127.0.0.1 -port 5601 -dv -norun viewer -norun viewer -forceversion 2.1.0
Warning: The following plugins were built with an old version of VisIt.  Please either rebuild the plugins associated with these files or delete them:
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 349 bytes in 21 blocks are still reachable in loss record 836 of 1,047
==1806==    at 0x4C21497: operator new[](unsigned long) (vg_replace_malloc.c:274)
==1806==    by 0xA4B96F2: vtkTextMapper::SetInput(char const*) (in /usr/gapps/visit/vtk/5.0.0g/linux-x86_64_gcc-4.1/lib/libvtkRendering.so.5.0.0)
==1806==    by 0x7A6195D: avtExternallyRenderedImagesActor::avtExternallyRenderedImagesActor() (avtExternallyRenderedImagesActor.C:121)
==1806==    by 0x774E5C0: VisWinPlots::VisWinPlots(VisWindowColleagueProxy&) (VisWinPlots.C:132)
==1806==    by 0x77B0D28: VisWindow::Initialize(VisWinRendering*) (VisWindow.C:306)
==1806==    by 0x74D3B6D: QtVisWindow::QtVisWindow(bool) (QtVisWindow.C:77)
==1806==    by 0x4FA1E94: ViewerWindow::ViewerWindow(int) (ViewerWindow.C:285)
==1806==    by 0x4FA7FC0: ViewerWindowManager::CreateVisWindow(int, int, int, int, int) (ViewerWindowManager.C:8085)
==1806==    by 0x4FA8455: ViewerWindowManager::SimpleAddWindow() (ViewerWindowManager.C:8020)
==1806==    by 0x4FB8148: ViewerWindowManager::AddWindow(bool) (ViewerWindowManager.C:560)
==1806==    by 0x4F7AF4B: ViewerSubject::AddInitialWindows() (ViewerSubject.C:1717)
==1806==    by 0x4F7C927: ViewerSubject::HeavyInitialization() (ViewerSubject.C:1010)
==1806==    by 0x4FCACDE: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:143)
==1806==    by 0x10521E19: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512BEE: QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AAE2: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 352 bytes in 11 blocks are still reachable in loss record 837 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x8D68199: avtDataSetReader::ReadDataTree(char*&, int&, array_ref_ptr<char>&) (avtDataSetReader.C:209)
==1806==    by 0x8D6811E: avtDataSetReader::ReadDataTree(char*&, int&, array_ref_ptr<char>&) (avtDataSetReader.C:202)
==1806==    by 0x8D6811E: avtDataSetReader::ReadDataTree(char*&, int&, array_ref_ptr<char>&) (avtDataSetReader.C:202)
==1806==    by 0x8D6811E: avtDataSetReader::ReadDataTree(char*&, int&, array_ref_ptr<char>&) (avtDataSetReader.C:202)
==1806==    by 0x8D686BF: avtDataSetReader::Read(char*, array_ref_ptr<char>&) (avtDataSetReader.C:128)
==1806==    by 0x8D5BA2F: avtDataObjectReader::Read(int, char*) (avtDataObjectReader.C:399)
==1806==    by 0x6E78C65: EngineProxy::Execute(bool, void (*)(void*), void*) (EngineProxy.C:856)
==1806==    by 0x4EE7123: ViewerEngineManager::GetDataObjectReader(ViewerPlot*) (ViewerEngineManager.C:1839)
==1806==    by 0x4F209A9: ViewerPlot::CreateActor(bool, bool, bool&) (ViewerPlot.C:3037)
==1806==    by 0x4F2F0B8: CreatePlot(void*) (ViewerPlotList.C:6722)
==1806==    by 0x4F2F917: ViewerPlotList::UpdatePlots(std::vector<int, std::allocator<int> > const&, bool) (ViewerPlotList.C:6503)
==1806==    by 0x4F34B81: ViewerPlotList::UpdateFrameForPlots(std::vector<int, std::allocator<int> > const&) (ViewerPlotList.C:1426)
==1806==    by 0x4F37876: ViewerPlotList::UpdateFrame(bool) (ViewerPlotList.C:1370)
==1806==    by 0x4F3F865: ViewerPlotList::SetTimeSliderState(int) (ViewerPlotList.C:1135)
==1806==    by 0x4FADB60: ViewerWindowManager::SetFrameIndex(int, int) (ViewerWindowManager.C:5829)
==1806==    by 0x4EB9CE6: SetTimeSliderStateAction::Execute() (AnimationActions.C:244)
==1806==    by 0x4ECDCDC: ViewerActionBase::Activate(bool) (ViewerActionBase.C:257)
==1806==    by 0x4ECEF54: ViewerActionManager::HandleAction(ViewerRPC const&) (ViewerActionManager.C:1111)
==1806==    by 0x4F7D80B: ViewerSubject::HandleViewerRPCEx() (ViewerSubject.C:8457)
==1806==    by 0x4F7D971: ViewerSubject::HandleViewerRPC() (ViewerSubject.C:7890)
==1806==    by 0x4FCAD69: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:149)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4FC9E3D: ViewerObserverToSignal::execute() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F131D0: ViewerObserverToSignal::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xF1062CD: Xfer::Process() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F6C83C: ViewerSubject::ProcessFromParent() (ViewerSubject.C:7295)
==1806==    by 0x4FCACD0: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:142)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1052BA7E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10521DA9: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053CFCD: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA03: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA20: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 352 bytes in 1 blocks are still reachable in loss record 838 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x774E56F: VisWinPlots::VisWinPlots(VisWindowColleagueProxy&) (VisWinPlots.C:131)
==1806==    by 0x77B0D28: VisWindow::Initialize(VisWinRendering*) (VisWindow.C:306)
==1806==    by 0x74D3B6D: QtVisWindow::QtVisWindow(bool) (QtVisWindow.C:77)
==1806==    by 0x4FA1E94: ViewerWindow::ViewerWindow(int) (ViewerWindow.C:285)
==1806==    by 0x4FA7FC0: ViewerWindowManager::CreateVisWindow(int, int, int, int, int) (ViewerWindowManager.C:8085)
==1806==    by 0x4FA8455: ViewerWindowManager::SimpleAddWindow() (ViewerWindowManager.C:8020)
==1806==    by 0x4FB8148: ViewerWindowManager::AddWindow(bool) (ViewerWindowManager.C:560)
==1806==    by 0x4F7AF4B: ViewerSubject::AddInitialWindows() (ViewerSubject.C:1717)
==1806==    by 0x4F7C927: ViewerSubject::HeavyInitialization() (ViewerSubject.C:1010)
==1806==    by 0x4FCACDE: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:143)
==1806==    by 0x10521E19: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512BEE: QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AAE2: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 360 bytes in 15 blocks are still reachable in loss record 839 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x8CFF01C: avtDataAttributes::SetSpatialDimension(int) (avtDataAttributes.C:1967)
==1806==    by 0x8D01B11: avtDataAttributes::Copy(avtDataAttributes const&) (avtDataAttributes.C:997)
==1806==    by 0x8D0E294: avtDataObjectInformation::Copy(avtDataObjectInformation const&) (avtDataObjectInformation.C:112)
==1806==    by 0x7A58314: avtBehavior::SetInfo(avtDataObjectInformation const&) (avtBehavior.C:278)
==1806==    by 0x7A7E163: avtPlot::Execute(ref_ptr<avtDataObjectReader>, ref_ptr<avtDataObject>) (avtPlot.C:859)
==1806==    by 0x7A7E347: avtPlot::Execute(ref_ptr<avtDataObjectReader>) (avtPlot.C:589)
==1806==    by 0x4F21A68: ViewerPlot::CreateActor(bool, bool, bool&) (ViewerPlot.C:3175)
==1806==    by 0x4F2F0B8: CreatePlot(void*) (ViewerPlotList.C:6722)
==1806==    by 0x4F2F917: ViewerPlotList::UpdatePlots(std::vector<int, std::allocator<int> > const&, bool) (ViewerPlotList.C:6503)
==1806==    by 0x4F34B81: ViewerPlotList::UpdateFrameForPlots(std::vector<int, std::allocator<int> > const&) (ViewerPlotList.C:1426)
==1806==    by 0x4F37876: ViewerPlotList::UpdateFrame(bool) (ViewerPlotList.C:1370)
==1806==    by 0x4F3F865: ViewerPlotList::SetTimeSliderState(int) (ViewerPlotList.C:1135)
==1806==    by 0x4FADB60: ViewerWindowManager::SetFrameIndex(int, int) (ViewerWindowManager.C:5829)
==1806==    by 0x4EB9CE6: SetTimeSliderStateAction::Execute() (AnimationActions.C:244)
==1806==    by 0x4ECDCDC: ViewerActionBase::Activate(bool) (ViewerActionBase.C:257)
==1806==    by 0x4ECEF54: ViewerActionManager::HandleAction(ViewerRPC const&) (ViewerActionManager.C:1111)
==1806==    by 0x4F7D80B: ViewerSubject::HandleViewerRPCEx() (ViewerSubject.C:8457)
==1806==    by 0x4F7D971: ViewerSubject::HandleViewerRPC() (ViewerSubject.C:7890)
==1806==    by 0x4FCAD69: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:149)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4FC9E3D: ViewerObserverToSignal::execute() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F131D0: ViewerObserverToSignal::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xF1062CD: Xfer::Process() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F6C83C: ViewerSubject::ProcessFromParent() (ViewerSubject.C:7295)
==1806==    by 0x4FCACD0: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:142)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1052BA7E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10521DA9: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053CFCD: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA03: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA20: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 360 bytes in 15 blocks are still reachable in loss record 840 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x8CFF1C9: avtDataAttributes::SetSpatialDimension(int) (avtDataAttributes.C:1985)
==1806==    by 0x8D011D8: avtDataAttributes::avtDataAttributes() (avtDataAttributes.C:217)
==1806==    by 0x8D0E47B: avtDataObjectInformation::avtDataObjectInformation() (avtDataObjectInformation.C:66)
==1806==    by 0x8D0DE21: avtDataObject::avtDataObject(avtDataObjectSource*) (avtDataObject.C:72)
==1806==    by 0x8D4AB1B: avtNullData::avtNullData(avtDataObjectSource*, char const*) (avtNullData.h:86)
==1806==    by 0x8DC4171: avtNullDataSource::avtNullDataSource() (avtNullDataSource.C:56)
==1806==    by 0x8D76C59: avtNullDataReader::avtNullDataReader() (avtNullDataReader.C:55)
==1806==    by 0x8D5CFD0: avtDataObjectReader::avtDataObjectReader() (avtDataObjectReader.C:74)
==1806==    by 0x6E78C01: EngineProxy::Execute(bool, void (*)(void*), void*) (EngineProxy.C:855)
==1806==    by 0x4EE7123: ViewerEngineManager::GetDataObjectReader(ViewerPlot*) (ViewerEngineManager.C:1839)
==1806==    by 0x4F209A9: ViewerPlot::CreateActor(bool, bool, bool&) (ViewerPlot.C:3037)
==1806==    by 0x4F2F0B8: CreatePlot(void*) (ViewerPlotList.C:6722)
==1806==    by 0x4F2F917: ViewerPlotList::UpdatePlots(std::vector<int, std::allocator<int> > const&, bool) (ViewerPlotList.C:6503)
==1806==    by 0x4F34B81: ViewerPlotList::UpdateFrameForPlots(std::vector<int, std::allocator<int> > const&) (ViewerPlotList.C:1426)
==1806==    by 0x4F37876: ViewerPlotList::UpdateFrame(bool) (ViewerPlotList.C:1370)
==1806==    by 0x4F3F865: ViewerPlotList::SetTimeSliderState(int) (ViewerPlotList.C:1135)
==1806==    by 0x4FADB60: ViewerWindowManager::SetFrameIndex(int, int) (ViewerWindowManager.C:5829)
==1806==    by 0x4EB9CE6: SetTimeSliderStateAction::Execute() (AnimationActions.C:244)
==1806==    by 0x4ECDCDC: ViewerActionBase::Activate(bool) (ViewerActionBase.C:257)
==1806==    by 0x4ECEF54: ViewerActionManager::HandleAction(ViewerRPC const&) (ViewerActionManager.C:1111)
==1806==    by 0x4F7D80B: ViewerSubject::HandleViewerRPCEx() (ViewerSubject.C:8457)
==1806==    by 0x4F7D971: ViewerSubject::HandleViewerRPC() (ViewerSubject.C:7890)
==1806==    by 0x4FCAD69: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:149)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4FC9E3D: ViewerObserverToSignal::execute() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F131D0: ViewerObserverToSignal::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xF1062CD: Xfer::Process() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F6C83C: ViewerSubject::ProcessFromParent() (ViewerSubject.C:7295)
==1806==    by 0x4FCACD0: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:142)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1052BA7E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10521DA9: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053CFCD: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA03: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA20: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
